ফার্স্ট	১st
সেকেন্ড	২nd
থার্ড	৩rd
ফোর্থ	৪th
ফিফ্থ	৫th
সিক্স্থ	৬th
সেভেন্থ	৭th
এইটথ	৮th
নাইন্থ	৯th
টেন্থ	১০th
ইলেভেন্থ	১১th
টুয়েলফথ	১২th
থার্টিন্থ	১৩th
ফোরটিন্থ	১৪th
ফিফটিন্থ	১৫th
পাঁচভাঁ	৫ভাঁ
পাঁচভী	৫ভী
ছঠভাঁ	৬ঠভাঁ
ছঠভী	৬ঠভী
সাতভাঁ	৭ভাঁ
সাতভী	৭ভী
আঠভাঁ	৮ভাঁ
আঠভী	৮ভী
নৌভাঁ	৯ভাঁ
নৌভী	৯ভী
দশভাঁ	১০ভাঁ
দশভী	১০ভী
গ্যারহভাঁ	১১ভাঁ
গ্যারহভী	১১ভী
বারহভাঁ	১২ভাঁ
বারহভী	১২ভী
তেরহভাঁ	১৩ভাঁ
তেরহভী	১৩ভী
চৌদহভাঁ	১৪ভাঁ
চৌদহভী	১৪ভী
পন্দরহভাঁ	১৫ভাঁ
পন্দরহভী	১৫ভী
সোলহভাঁ	১৬ভাঁ
সোলহভী	১৬ভী
সত্রহভাঁ	১৭ভাঁ
সত্রহভী	১৭ভী
আঠারহভাঁ	১৮ভাঁ
আঠারহভী	১৮ভী
উনিশভাঁ	১৯ভাঁ
উনিশভী	১৯ভী
বিসভাঁ	২০ভাঁ
বিসভী	২০ভী
ইক্কিসভাঁ	২১ভাঁ
ইক্কিসভী	২১ভী
বাইসভাঁ	২২ভাঁ
বাইসভী	২২ভী
তেইসভাঁ	২৩ভাঁ
তেইসভী	২৩ভী
চৌবিসভাঁ	২৪ভাঁ
চৌবিসভী	২৪ভী
পচ্চিসভাঁ	২৫ভাঁ
পচ্চিসভী	২৫ভী
ছাব্বিসভাঁ	২৬ভাঁ
ছাব্বিসভী	২৬ভী
সত্তাইসভাঁ	২৭ভাঁ
সত্তাইসভী	২৭ভী
আঠাইসভাঁ	২৮ভাঁ
আঠাইসভী	২৮ভী
উনতিসভাঁ	২৯ভাঁ
উনতিসভী	২৯ভী
তিসভাঁ	৩০ভাঁ
তিসভী	৩০ভী
ইকতিসভাঁ	৩১ভাঁ
ইকতিসভী	৩১ভী
বত্তিসভাঁ	৩২ভাঁ
বত্তিসভী	৩২ভী
তেতিসভাঁ	৩৩ভাঁ
তেতিসভী	৩৩ভী
চৌতিসভাঁ	৩৪ভাঁ
