؋	ਅਫਗਾਨ ਅਫਗਾਨੀ
l	ਅਲਬੇਨੀਆਈ ਲੇਕ
دج	ਅਲਜੀਰੀਆਈ ਦਿਨਾਰ
kz	ਅੰਗੋਲਾ ਕੁਆਂਜ਼ਾ
aed	ਯੂਏਈ ਦਿਰਹਮ
$	ਅਰਜਨਟੀਨੀ ਪੇਸੋ
֏	ਆਰਮੀਨੀਆਈ ਡ੍ਰਾਮ
ƒ	ਅਰੂਬਾ ਫਲੋਰਿਨ
a$	ਆਸਟ੍ਰੇਲੀਆਈ ਡਾਲਰ
₼	ਅਜ਼ਰਬੈਜਾਨੀ ਮਨਾਤ
b$	ਬਹਾਮੀਅਨ ਡਾਲਰ
.د.ب	ਬਹਰੇਨ ਦਿਨਾਰ
৳	ਬੰਗਲਾਦੇਸ਼ੀ ਟਕਾ
$	ਬਾਰਬੇਡੀਅਨ ਡਾਲਰ
br	ਬੇਲਾਰੂਸੀ ਰੂਬਲ
bz$	ਬੇਲੀਜ਼ ਡਾਲਰ
$	ਬਰਮੂਡੀਆਈ ਡਾਲਰ
nu	ਭੂਟਾਨੀ ਨਗੁਲਟਰਮ
₿	ਬਿਟਕੋਇਨ
bs	ਬੋਲੀਵੀਆਈ ਬੋਲੀਵਿਆਨੋ
km	ਬੋਸਨੀਆ-ਹਰਜ਼ੇਗੋਵੀਨਾ ਮਾਰਕ
p	ਬੋਤਸਵਾਨਾ ਪੂਲਾ
r$	ਬ੍ਰਾਜ਼ੀਲੀ ਰਿਆਲ
£	ਬਰਤਾਨਵੀ ਪਾਊਂਡ
b$	ਬਰੂਨੇਈ ਡਾਲਰ
лв	ਬੁਲਗਾਰੀਆਈ ਲੇਵ
fbu	ਬੁਰੁੰਡੀ ਫ੍ਰੈਂਕ
៛	ਕੰਬੋਡੀਆਈ ਰੀਅਲ
ca$	ਕੈਨੇਡੀਅਨ ਡਾਲਰ
cve	ਕੇਪ ਵਰਡੇ ਐਸਕੂਡੋ
cve	ਕੇਪ ਵਰਡੀਅਨ ਐਸਕੂਡੋ
ci$	ਕੇਮੈਨ ਆਇਲੈਂਡਜ਼ ਡਾਲਰ
cfa	ਸੀਐਫਏ ਫ੍ਰੈਂਕ
$	ਚਿਲੀ ਪੇਸੋ
元	ਚੀਨੀ ਯੂਆਨ
$	ਕੋਲੰਬੀਆਈ ਪੇਸੋ
cf	ਕੋਮੋਰੋਸ ਫ੍ਰੈਂਕ
fc	ਕਾਂਗੋ ਫ੍ਰੈਂਕ
₡	ਕੋਸਟਾ ਰੀਕਾ ਕੋਲੋਨ
kn	ਕਰੋਏਸ਼ੀਆਈ ਕੁਨਾ
cuc$	ਕਿਊਬਨ ਪੇਸੋ
cyp	ਸਾਇਪ੍ਰਸ ਪਾਊਂਡ
kč	ਚੈਕ ਕੋਰੋਨਾ
d	ਡਾਲਾਸੀ
kr	ਡੈਨਿਸ਼ ਕਰੋਨ
fdj	ਜਿਬੂਤੀ ਫ੍ਰੈਂਕ
$	ਡਾਲਰ
rd$	ਡੋਮਿਨਿਕਨ ਪੇਸੋ
$	ਪੂਰਬੀ ਕੈਰੇਬੀਆਈ ਡਾਲਰ
e£	ਮਿਸਰੀ ਪਾਊਂਡ
aed	ਅਮੀਰਾਤੀ ਦਿਰਹਮ
nkf	ਇਰੀਟਰੀਆਈ ਨਕਫਾ
Ξ	ਇਥੀਰੀਅਮ
br	ਇਥੀਓਪੀਆਈ ਬਿਰ
€	ਯੂਰੋ
